# Approved English-equivalent translations.
# Format: project|resource key|SHA-256 of English source|comma-separated cultures
# Entries cover intentional brands, protocols, acronyms, keyboard labels, scientific symbols, and same-spelling cognates.
# Remove a culture when its translation changes; never add an entry merely to bypass a missing translation.
ShareX|AboutWindow_Copyright|1c59a46ae4296f5f603848d97a54ca37c2ca8219e28d7e10d4a2e0620cf4fd47|da,de,ja-JP,nl-NL,sv
ShareX|AboutWindow_Links|9024c197d84940e47ff6aa631b7711c4cbff4e7fb2fe1a574a3592b662983a0d|da,de,nl-NL,pt-BR
ShareX|AboutWindow_Team|5985039f106df054b43c3529139613bf7c2372937539f344c7c5ee47d00a0d63|da,de,it-IT,nl-NL,sv
ShareX|AboutWindow_Website|b5a229ac8becc6035511f432ca6018f581f0627233eada6ae8e12b505d44af7f|de,nl-NL
ShareX|ActionsToolbarEditorWindow_Separator|be237eda7fff4fd3596647c9665e5ec5f502602c74167b939b587a2abcbda156|pl,ro
ShareX|ActionsToolbarWindow_Edit|dad54c96a5d31740876e674a14f3bef436f89c6acdfcf63ed814d2ddaf3a8583|id-ID
ShareX|AfterCaptureWindow_Destinations|72eb63f032e47e349e8901353e08ba91cfb9d1f78d08d070c60bae0e9b4e038d|fr
ShareX|AfterUploadWindow_GroupForums|fbd7dc9077ad04438a345b65becede28c8be9533516bfe20ecae24777a7eea54|fr,nl-NL
ShareX|AfterUploadWindow_GroupLinks|9024c197d84940e47ff6aa631b7711c4cbff4e7fb2fe1a574a3592b662983a0d|da,de,nl-NL,pt-BR
ShareX|AfterUploadWindow_GroupLocal|8c31e6e7223097e2e4847773c47a4efab6aaf79deeecc92a7759891c74976dde|es-MX,es,fr,pt-BR,pt-PT,ro
ShareX|ApplicationSettingsWindow_AdvancedApplication|e7ad522ea327e5ba95534ef8355038ef7f7b86328c7cf9175886f60464c40d28|fr
ShareX|ApplicationSettingsWindow_AdvancedClipboard|285d69f0c5d1a00bb2eccde0cb4c93367b3e94955acff9fabd895f81a0c45c59|ro
ShareX|ApplicationSettingsWindow_AdvancedImage|1aa4cb0bcca76e92e30677e809bb3d4b5c066715ef4d558184e319496bcc5125|fr
ShareX|ApplicationSettingsWindow_AdvancedUpload|865e89de78d94c747184d6a7e6f5244b453d8062343c07e014ae698cfb0260e8|da,de
ShareX|ApplicationSettingsWindow_Application|e7ad522ea327e5ba95534ef8355038ef7f7b86328c7cf9175886f60464c40d28|fr
ShareX|ApplicationSettingsWindow_Description|526e0087cc3f254d9f86f6c7d8e23d954c4dfda2b312efc29194ae8a860106ba|fr
ShareX|ApplicationSettingsWindow_Edit|dad54c96a5d31740876e674a14f3bef436f89c6acdfcf63ed814d2ddaf3a8583|id-ID
ShareX|ApplicationSettingsWindow_ErrorPrefix|617062906764f3b8912525512fc2f3747ddcc1623b932718d6e4910baee5a8a4|es-MX,es
ShareX|ApplicationSettingsWindow_Export|fbbba83994d6ca24a36e22092d8a2e8baa5c47a77181b6fdc51463884e055792|ro
ShareX|ApplicationSettingsWindow_FirefoxAddon|d747b7b015fb54e3c5125860cb7cbaec85fea76bcbd39edd11320f56adfab6a1|de,nl-NL
ShareX|ApplicationSettingsWindow_Format|2f343666aaa88c44430b12e6ab8a29591a069de76541125e83ff1b5acc367bf2|da,de,fr,id-ID,pl,ro,sv
ShareX|ApplicationSettingsWindow_General|c910d474dcd724bff83ddedeb06bf1eceaf9fb3af7c76bb282be057f36e6dffa|es-MX,es,ro
ShareX|ApplicationSettingsWindow_HostLabel|95695f07241c49b4e5bc64b6c8f86766224d117487eef78e884037f3ff5837dc|de,es-MX,es,id-ID,it-IT,nl-NL,pl,pt-BR
ShareX|ApplicationSettingsWindow_Import|84620cbec387902768203e5e1ce4a789b2226b6809c5ca42e5d6c92dfc2719b1|ro
ShareX|ApplicationSettingsWindow_Integration|9a42d40a3f319da59ce05d08f77f348f7a4ae965ff3e8251334adf67432b011d|da,de
ShareX|ApplicationSettingsWindow_PasswordLabel|569b2482a687d9aa4dd67be6a8e4c171621dd01ac251455cfe56b2cc8d1b25d6|it-IT
ShareX|ApplicationSettingsWindow_PortLabel|1269dd55bea3bb786b69cd74e063d1c86167c4aef10bd3b9005d9577378b08e7|cs,da,de,fr,hu,id-ID,pl,ro,sv
ShareX|ApplicationSettingsWindow_Proxy|a68ee4167406a050681e0ea3b78907f56b7dd167eff9c9f77dc38026802f0b52|cs,da,de,es-MX,es,fr,he-IL,hu,it-IT,nl-NL,pl,pt-BR,pt-PT,ro,sv,vi-VN
ShareX|ApplicationSettingsWindow_ShareXBackup|c846c89de70f2de3ae8e79c8eb8d74aaa7f0fee0a6fb5af949ad1fb8b5a6d406|nl-NL
ShareX|ApplicationSettingsWindow_Steam|f71a850301976cee8f8f2e1386105374539c67eee5f2f187c0daca2c7426360b|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX|ApplicationSettingsWindow_Updates|22e2bada8f1c65cd83f4ba976f0027c5dd7cb81d5d2199cd1b0130792841eef4|nl-NL
ShareX|ApplicationSettingsWindow_Upload|865e89de78d94c747184d6a7e6f5244b453d8062343c07e014ae698cfb0260e8|da
ShareX|ApplicationSettingsWindow_Windows|d598026a9cbc60505f138ce53ac78088d582100c196d0f70c7e2538d4a8d7e10|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,tr,uk,vi-VN,zh-CN,zh-TW
ShareX|AutoCaptureWindow_Start|e4bb9f1ece9af9264a3b9e3913bbdb2cf497457167b14ced5f85688bfde74644|da
ShareX|AutoCaptureWindow_Stop|cae7d57bc067a514b8e34c9589631a95c7dc051638ddd2a190773269279a99df|da
ShareX|BeforeUploadWindow_Destination|293d404a500f5f9a149916d810ff4f4231bd5d6ecd25eb0f55a867e2095eca48|fr
ShareX|BeforeUploadWindow_Upload|865e89de78d94c747184d6a7e6f5244b453d8062343c07e014ae698cfb0260e8|da
ShareX|ClipboardUploadWindow_Upload|865e89de78d94c747184d6a7e6f5244b453d8062343c07e014ae698cfb0260e8|da
ShareX|Confirmation|d743070540a1268e32cc405c1d735593fdcd5349939773c0d64f197f4b762756|fr
ShareX|CustomUploaderKeyValueEditor_Name|dcd1d5223f73b3a965c07e3ff5dbee3eedcfedb806686a05b9b3868a2c3d6d50|de
ShareX|CustomUploaderSettingsWindow_Arguments|7f816072c1c6a23b88dfde54c5aa48559a81803890d297d21f17943c4f2b643d|fr
ShareX|CustomUploaderSettingsWindow_BodyType|4cf56472aa1cd813269450572b21a49c4908be35075a5a420459244af900ba09|nl-NL
ShareX|CustomUploaderSettingsWindow_ConfirmationTitle|8327ca71f86dd7efbe1bad65d0914640c68bb749ac5584ecfe4ba77d21ac2221|fr
ShareX|CustomUploaderSettingsWindow_Endpoint|3df9726c68ba76d6c8bb02b65e572df8dca251481bb6cb3c99c808b3f5087c13|it-IT,pt-BR
ShareX|CustomUploaderSettingsWindow_Error|54a0e8c17ebb21a11f8a25b8042786ef7efe52441e6cc87e92c67e0c4c0c6e78|es-MX,es
ShareX|CustomUploaderSettingsWindow_Headers|194e9fe656a1bcabfa596619d14560aa6836b8d88c304bd2eb9c214cbc0e5cb6|nl-NL
ShareX|CustomUploaderSettingsWindow_Name|dcd1d5223f73b3a965c07e3ff5dbee3eedcfedb806686a05b9b3868a2c3d6d50|de
